Timestamp Creation Log
============================================================
Date: 2025-11-23T05:45:30.153310Z
Files timestamped: 88
Manifest: manifest_20251123_054529.json
Manifest SHA512: 8c0a865a3990870a8ebf103ae53f39b3e7beeb0a9bad8f8cffbe755e4d782071a8ab8b16e7bb366a22be79ffcab297c2b8c72d5b27df2227e19bb7cd8400d4d1
OTS Proof Created: No

Files included:
  - CHANGELOG.md
  - LICENSE
  - README.md
  - benchmarks\bench_compare.py
  - benchmarks\bench_fusion.py
  - benchmarks\bench_phase0.py
  - benchmarks\benchmark_framework.py
  - benchmarks\macro\bench_image_pipeline.py
  - benchmarks\macro\bench_neural_layer.py
  - benchmarks\micro\bench_fusion_phase41.py
  - benchmarks\micro\bench_fusion_poc.py
  - benchmarks\micro\bench_fusion_rigorous.py
  - benchmarks\micro\bench_fusion_simple.py
  - benchmarks\run_all_benchmarks.py
  - build\scripts\build_benchmark.py
  - build\scripts\build_standard.py
  - build\scripts\templates\__init__.py
  - build\scripts\templates\ext_build.py
  - datasets\tritnet\generation_summary.json
  - datasets\tritnet\tadd_truth_table.json
  - datasets\tritnet\tmax_truth_table.json
  - datasets\tritnet\tmin_truth_table.json
  - datasets\tritnet\tmul_truth_table.json
  - datasets\tritnet\tnot_truth_table.json
  - docs\ISSUE_OPENMP_CRASHES.md
  - docs\README.md
  - docs\TRITNET_ROADMAP.md
  - docs\TRITNET_VISION.md
  - docs\api-reference\error-handling.md
  - docs\api-reference\headers.md
  - docs\api-reference\source-code-overview.md
  - docs\api-reference\ternary-core-header.md
  - docs\api-reference\ternary-core-simd.md
  - docs\architecture\architecture.md
  - docs\architecture\optimization-complexity-rationale.md
  - docs\architecture\optimization-roadmap.md
  - docs\build-system\README.md
  - docs\build-system\artifact-organization.md
  - docs\build-system\setup-pgo.md
  - docs\build-system\setup-reference.md
  - docs\build-system\setup-standard.md
  - docs\encoding-ecosystem.md
  - docs\features\micro-vs-macro-speedup.md
  - docs\features\optimization-leverage-report.md
  - docs\features\phase4-fusion-plan.md
  - docs\features\phase4-poc-readme.md
  - docs\general-readme.md
  - docs\historical\BASELINE-PRE-AUTOLUT.md
  - docs\pgo\CLANG_INSTALLATION.md
  - docs\pgo\PGO_AND_PATHS_FIX_REPORT.md
  - docs\pgo\PGO_LIMITATIONS.md
  - docs\pgo\README.md
  - docs\profiling\README.md
  - docs\t5-dense243-spec.md
  - docs\triadsextet-spec.md
  - scripts\run_tritnet.py
  - scripts\tritnet\generate_truth_tables.py
  - scripts\tritnet\ternary_layers.py
  - scripts\tritnet\train_tritnet.py
  - scripts\tritnet\tritnet_model.py
  - ternary_core\algebra\ternary_algebra.h
  - ternary_core\algebra\ternary_lut_gen.h
  - ternary_core\common\ternary_errors.h
  - ternary_core\config\optimization_config.h
  - ternary_core\core_api.h
  - ternary_core\ffi\ternary_c_api.h
  - ternary_core\profiling\ternary_profiler.h
  - ternary_core\simd\ternary_cpu_detect.h
  - ternary_core\simd\ternary_fusion.h
  - ternary_core\simd\ternary_scalar_reference.h
  - ternary_core\simd\ternary_simd_kernels.h
  - ternary_engine\experimental\dense243\ternary_dense243.h
  - ternary_engine\experimental\dense243\ternary_dense243_simd.h
  - ternary_engine\experimental\dense243\ternary_triadsextet.h
  - ternary_engine\ternary_dense243_module.cpp
  - ternary_engine\ternary_simd_engine.cpp
  - tests\compile_test.py
  - tests\run_simd_harness.py
  - tests\run_tests.py
  - tests\setup_test.py
  - tests\test_capabilities.py
  - tests\test_errors.py
  - tests\test_fusion.py
  - tests\test_omp.py
  - tests\test_path_fixes.py
  - tests\test_phase0.py
  - tests\test_simd_python.py
  - tests\test_simd_validation.py
